channelWidth        0.006186                                 # channel width, ns
skipLines           12                                       # spectrum header lines
minChannel          600                                      # left fit channel; allow 200 left bins for background calculation
maxChannel          4000                                     # right fit channel
excludeMinChannel   0                                        # left exclude channel
excludeMaxChannel   0                                        # right exclude channel
decayModel          exp                                      # comma-separated names "exp", "trapping", "grain", "powder"
resolutionFunction  2gauss                                   # "1gauss", "2gauss" or "3gauss"
sourceComponents    1                                        # number of components in source
commonParameters    FWHM_gauss1,FWHM_gauss2,FWHM_gauss3,Int_gauss2,Int_gauss3,#tau_source,Int_source # comma-separated parameters of simultaneous fit
bufferFraction      0.2                                      # set to about 1.5-2 when dealing with larger lifetime components ~5ns
imageWidth          1200                                     # output image width
imageHeight         800                                      # output image height
